BLD_YRS_FOR_GAS_STORAGE_TYPE_1,BLD_YRS_FOR_GAS_STORAGE_TYPE_2,BLD_YRS_FOR_GAS_STORAGE_TYPE_3,BuildStorageCap
MS,depleted field,2002,0.0
MS,depleted field,2003,0.0
MS,depleted field,2004,1166956.51081394
MS,depleted field,2005,0.0
MS,depleted field,2006,27715.2171318308
MS,depleted field,2007,7828333.26004352
MS,depleted field,2008,0.0
MS,depleted field,2009,12526960.0
MS,depleted field,2010,5288700.0
MS,depleted field,2011,0.0
MS,depleted field,2012,0.0
MS,depleted field,2013,3111000.0
MS,depleted field,2014,0.0
MS,depleted field,2015,0.0
MS,depleted field,2016,97478.0
MS,depleted field,2017,0.0
MS,depleted field,2018,0.0
MS,depleted field,2019,0.0
MS,depleted field,2020,0.0
MS,depleted field,2021,0.0
MS,depleted field,2022,0.0
MS,salt cavern,1999,23553579.6220787
MS,salt cavern,2000,0.0
MS,salt cavern,2001,7796964.32089692
MS,salt cavern,2002,0.0
MS,salt cavern,2003,0.0
MS,salt cavern,2004,0.0
MS,salt cavern,2005,3493639.78224804
MS,salt cavern,2006,0.0
MS,salt cavern,2007,0.0
MS,salt cavern,2008,10869800.9446861
MS,salt cavern,2009,483242.0
MS,salt cavern,2010,13657290.0
MS,salt cavern,2011,6226148.0
MS,salt cavern,2012,38898907.0
MS,salt cavern,2013,9386924.0
MS,salt cavern,2014,21609006.0
MS,salt cavern,2015,1593869.0
MS,salt cavern,2016,3351584.0
MS,salt cavern,2017,0.0
MS,salt cavern,2018,0.0
MS,salt cavern,2019,0.0
MS,salt cavern,2020,0.0
MS,salt cavern,2021,0.0
MS,salt cavern,2022,0.0
MO,aquifer,1999,8563701.64362586
MO,aquifer,2000,165671.329721922
MO,aquifer,2001,30943.570675334
MO,aquifer,2002,29300.5492235459
MO,aquifer,2003,0.0
MO,aquifer,2004,0.0
MO,aquifer,2005,38884.8410256412
MO,aquifer,2006,98307.450198628
MO,aquifer,2007,119119.055254603
MO,aquifer,2008,2673024.22968581
MO,aquifer,2009,0.0
MO,aquifer,2010,638792.0
MO,aquifer,2011,2430728.0
MO,aquifer,2012,0.0
MO,aquifer,2013,0.0
MO,aquifer,2014,0.0
MO,aquifer,2015,0.0
MO,aquifer,2016,0.0
MO,aquifer,2017,0.0
MO,aquifer,2018,0.0
MO,aquifer,2019,0.0
MO,aquifer,2020,0.0
MO,aquifer,2021,0.0
MO,aquifer,2022,0.0
MT,aquifer,1999,0.0
MT,aquifer,2000,0.0
MT,aquifer,2001,0.0
MT,aquifer,2002,0.0
MT,aquifer,2003,0.0
MT,aquifer,2004,0.0
MT,aquifer,2005,0.0
MT,aquifer,2006,0.0
MT,aquifer,2007,0.0
MT,aquifer,2008,0.0
MT,aquifer,2009,0.0
MT,aquifer,2010,0.0
MT,aquifer,2011,0.0
MT,aquifer,2012,0.0
MT,aquifer,2013,0.0
MT,aquifer,2014,0.0
MT,aquifer,2015,0.0
MT,aquifer,2016,0.0
MT,aquifer,2017,0.0
MT,aquifer,2018,0.0
MT,aquifer,2019,0.0
MT,aquifer,2020,0.0
MT,aquifer,2021,0.0
MT,aquifer,2022,0.0
MT,depleted field,1999,202217219.589315
MT,depleted field,2000,0.0
MT,depleted field,2001,1423374.95417637
MT,depleted field,2002,41367.6850926876
MT,depleted field,2003,0.0
MT,depleted field,2004,0.0
MT,depleted field,2005,0.0
MT,depleted field,2006,0.0
MT,depleted field,2007,0.0
MT,depleted field,2008,0.0
MT,depleted field,2009,1549278.0
MT,depleted field,2010,0.0
MT,depleted field,2011,0.0
MT,depleted field,2012,0.0
MT,depleted field,2013,0.0
MT,depleted field,2014,0.0
MT,depleted field,2015,0.0
MT,depleted field,2016,0.0
MT,depleted field,2017,0.0
MT,depleted field,2018,0.0
MT,depleted field,2019,0.0
MT,depleted field,2020,0.0
MT,depleted field,2021,0.0
MT,depleted field,2022,0.0
MT,salt cavern,1999,0.0
MT,salt cavern,2000,0.0
MT,salt cavern,2001,0.0
MT,salt cavern,2002,0.0
MT,salt cavern,2003,0.0
MT,salt cavern,2004,0.0
MT,salt cavern,2005,0.0
MT,salt cavern,2006,0.0
MT,salt cavern,2007,0.0
MT,salt cavern,2008,0.0
MT,salt cavern,2009,0.0
MT,salt cavern,2010,0.0
MT,salt cavern,2011,0.0
MT,salt cavern,2012,0.0
MT,salt cavern,2013,0.0
MT,salt cavern,2014,0.0
MT,salt cavern,2015,0.0
MT,salt cavern,2016,0.0
MT,salt cavern,2017,0.0
MT,salt cavern,2018,0.0
MT,salt cavern,2019,0.0
MT,salt cavern,2020,0.0
MT,salt cavern,2021,0.0
MT,salt cavern,2022,0.0
NE,depleted field,1999,14859856.0214634
NE,depleted field,2000,0.0
NE,depleted field,2001,0.0
NE,depleted field,2002,0.0
NE,depleted field,2003,376.503902439028
NE,depleted field,2004,0.0
NE,depleted field,2005,0.0
NE,depleted field,2006,0.0
NE,depleted field,2007,0.0
NE,depleted field,2008,1001742.0
NE,depleted field,2009,0.0
NE,depleted field,2010,1244400.0
NE,depleted field,2011,0.0
NE,depleted field,2012,0.0
NE,depleted field,2013,0.0
NE,depleted field,2014,0.0
NE,depleted field,2015,0.0
NE,depleted field,2016,0.0
NE,depleted field,2017,0.0
NE,depleted field,2018,0.0
NE,depleted field,2019,0.0
NE,depleted field,2020,0.0
NE,depleted field,2021,0.0
NE,depleted field,2022,0.0
NE,salt cavern,1999,0.0
NE,salt cavern,2000,0.0
NE,salt cavern,2001,0.0
NE,salt cavern,2002,0.0
NE,salt cavern,2003,0.0
NE,salt cavern,2004,0.0
NE,salt cavern,2005,0.0
NE,salt cavern,2006,0.0
NE,salt cavern,2007,0.0
NE,salt cavern,2008,0.0
NE,salt cavern,2009,0.0
NE,salt cavern,2010,0.0
NE,salt cavern,2011,0.0
NE,salt cavern,2012,0.0
NE,salt cavern,2013,0.0
NE,salt cavern,2014,0.0
NE,salt cavern,2015,0.0
NE,salt cavern,2016,0.0
NE,salt cavern,2017,0.0
NE,salt cavern,2018,0.0
NE,salt cavern,2019,0.0
NE,salt cavern,2020,0.0
NE,salt cavern,2021,0.0
NE,salt cavern,2022,0.0
NM,aquifer,1999,3982080.0
NM,aquifer,2000,0.0
NM,aquifer,2001,0.0
NM,aquifer,2002,0.0
NM,aquifer,2003,0.0
NM,aquifer,2004,0.0
NM,aquifer,2005,0.0
NM,aquifer,2006,0.0
NM,aquifer,2007,0.0
NM,aquifer,2008,0.0
NM,aquifer,2009,0.0
NM,aquifer,2010,0.0
NM,aquifer,2011,0.0
NM,aquifer,2012,0.0
NM,aquifer,2013,0.0
NM,aquifer,2014,0.0
NM,aquifer,2015,0.0
NM,aquifer,2016,0.0
NM,aquifer,2017,0.0
NM,aquifer,2018,0.0
NM,aquifer,2019,0.0
NM,aquifer,2020,0.0
NM,aquifer,2021,0.0
NM,aquifer,2022,0.0
NM,depleted field,1999,58819603.6767677
NM,depleted field,2000,0.0
NM,depleted field,2001,0.0
NM,depleted field,2002,0.0
NM,depleted field,2003,0.0
NM,depleted field,2004,0.0
NM,depleted field,2005,0.0
NM,depleted field,2006,0.0
NM,depleted field,2007,0.0
NM,depleted field,2008,2820466.44507295
NM,depleted field,2009,0.0
NM,depleted field,2010,3836900.0
NM,depleted field,2011,0.0
NM,depleted field,2012,4459100.0
NM,depleted field,2013,0.0
NM,depleted field,2014,0.0
NM,depleted field,2015,0.0
NM,depleted field,2016,0.0
NM,depleted field,2017,0.0
NM,depleted field,2018,0.0
NM,depleted field,2019,0.0
NM,depleted field,2020,0.0
NM,depleted field,2021,0.0
NM,depleted field,2022,0.0
NM,salt cavern,1999,0.0
NM,salt cavern,2000,0.0
NM,salt cavern,2001,0.0
NM,salt cavern,2002,0.0
NM,salt cavern,2003,0.0
NM,salt cavern,2004,0.0
NM,salt cavern,2005,0.0
NM,salt cavern,2006,0.0
NM,salt cavern,2007,0.0
NM,salt cavern,2008,0.0
NM,salt cavern,2009,0.0
NM,salt cavern,2010,0.0
NM,salt cavern,2011,0.0
NM,salt cavern,2012,0.0
NM,salt cavern,2013,0.0
NM,salt cavern,2014,0.0
NM,salt cavern,2015,0.0
NM,salt cavern,2016,0.0
NM,salt cavern,2017,0.0
NM,salt cavern,2018,0.0
NM,salt cavern,2019,0.0
NM,salt cavern,2020,0.0
NM,salt cavern,2021,0.0
NM,salt cavern,2022,0.0
NY,aquifer,1999,0.0
NY,aquifer,2000,0.0
NY,aquifer,2001,0.0
NY,aquifer,2002,0.0
NY,aquifer,2003,0.0
NY,aquifer,2004,0.0
NY,aquifer,2005,0.0
NY,aquifer,2006,0.0
NY,aquifer,2007,0.0
NY,aquifer,2008,0.0
NY,aquifer,2009,0.0
NY,aquifer,2010,0.0
NY,aquifer,2011,0.0
NY,aquifer,2012,0.0
NY,aquifer,2013,0.0
NY,aquifer,2014,0.0
NY,aquifer,2015,0.0
NY,aquifer,2016,0.0
NY,aquifer,2017,0.0
NY,aquifer,2018,0.0
NY,aquifer,2019,0.0
NY,aquifer,2020,0.0
NY,aquifer,2021,0.0
NY,aquifer,2022,0.0
NY,depleted field,1999,93141816.8350239
NY,depleted field,2000,196281.098818034
NY,depleted field,2001,11262.0302600563
NY,depleted field,2002,7373948.38455759
NY,depleted field,2003,5571487.25579409
NY,depleted field,2004,2263131.79511513
NY,depleted field,2005,48265.8439716548
NY,depleted field,2006,4488723.48936342
NY,depleted field,2007,8466901.60693784
NY,depleted field,2008,0.0
NY,depleted field,2009,17014059.0
NY,depleted field,2010,0.0
NY,depleted field,2011,0.0
NY,depleted field,2012,1555500.0
NY,depleted field,2013,0.0
NY,depleted field,2014,0.0
NY,depleted field,2015,0.0
NY,depleted field,2016,0.0
NY,depleted field,2017,638792.0
NY,depleted field,2018,0.0
NY,depleted field,2019,0.0
NY,depleted field,2020,0.0
NY,depleted field,2021,0.0
NY,depleted field,2022,0.0
NY,salt cavern,1999,931748.931623932
NY,salt cavern,2000,0.0
NY,salt cavern,2001,0.0
NY,salt cavern,2002,571901.068376068
NY,salt cavern,2003,0.0
NY,salt cavern,2004,0.0
NY,salt cavern,2005,0.0
NY,salt cavern,2006,0.0
NY,salt cavern,2007,0.0
NY,salt cavern,2008,0.0
NY,salt cavern,2009,0.0
NY,salt cavern,2010,0.0
NY,salt cavern,2011,0.0
NY,salt cavern,2012,0.0
NY,salt cavern,2013,1503650.0
NY,salt cavern,2014,0.0
NY,salt cavern,2015,0.0
NY,salt cavern,2016,0.0
NY,salt cavern,2017,0.0
NY,salt cavern,2018,0.0
NY,salt cavern,2019,0.0
NY,salt cavern,2020,0.0
NY,salt cavern,2021,0.0
NY,salt cavern,2022,0.0
OH,aquifer,1999,0.0
OH,aquifer,2000,0.0
OH,aquifer,2001,0.0
OH,aquifer,2002,0.0
OH,aquifer,2003,0.0
OH,aquifer,2004,0.0
OH,aquifer,2005,0.0
OH,aquifer,2006,0.0
OH,aquifer,2007,0.0
OH,aquifer,2008,0.0
OH,aquifer,2009,0.0
OH,aquifer,2010,0.0
OH,aquifer,2011,0.0
OH,aquifer,2012,0.0
OH,aquifer,2013,0.0
OH,aquifer,2014,0.0
OH,aquifer,2015,0.0
OH,aquifer,2016,0.0
OH,aquifer,2017,0.0
OH,aquifer,2018,0.0
OH,aquifer,2019,0.0
OH,aquifer,2020,0.0
OH,aquifer,2021,0.0
OH,aquifer,2022,0.0
OH,depleted field,1999,260860206.484146
OH,depleted field,2000,0.0
OH,depleted field,2001,986073.559749693
OH,depleted field,2002,0.0
OH,depleted field,2003,0.0
OH,depleted field,2004,0.0
OH,depleted field,2005,33095.8022352755
OH,depleted field,2006,0.0
OH,depleted field,2007,0.0
OH,depleted field,2008,0.0
OH,depleted field,2009,5265886.0
OH,depleted field,2010,3314252.0
OH,depleted field,2011,2074000.0
OH,depleted field,2012,0.0
OH,depleted field,2013,495686.0
OH,depleted field,2014,0.0
OH,depleted field,2015,0.0
OH,depleted field,2016,12444.0
OH,depleted field,2017,22088100.0
OH,depleted field,2018,1669570.0
OH,depleted field,2019,0.0
OH,depleted field,2020,0.0
OH,depleted field,2021,0.0
OH,depleted field,2022,0.0
OH,salt cavern,1999,0.0
OH,salt cavern,2000,0.0
OH,salt cavern,2001,0.0
OH,salt cavern,2002,0.0
OH,salt cavern,2003,0.0
OH,salt cavern,2004,0.0
OH,salt cavern,2005,0.0
OH,salt cavern,2006,0.0
OH,salt cavern,2007,0.0
OH,salt cavern,2008,0.0
OH,salt cavern,2009,0.0
OH,salt cavern,2010,0.0
OH,salt cavern,2011,0.0
OH,salt cavern,2012,0.0
OH,salt cavern,2013,0.0
OH,salt cavern,2014,0.0
OH,salt cavern,2015,0.0
OH,salt cavern,2016,0.0
OH,salt cavern,2017,0.0
OH,salt cavern,2018,0.0
OH,salt cavern,2019,0.0
OH,salt cavern,2020,0.0
OH,salt cavern,2021,0.0
OH,salt cavern,2022,0.0
OK,aquifer,1999,0.0
OK,aquifer,2000,0.0
OK,aquifer,2001,0.0
OK,aquifer,2002,0.0
OK,aquifer,2003,0.0
OK,aquifer,2004,0.0
OK,aquifer,2005,0.0
OK,aquifer,2006,0.0
OK,aquifer,2007,0.0
OK,aquifer,2008,0.0
OK,aquifer,2009,0.0
OK,aquifer,2010,0.0
OK,aquifer,2011,0.0
OK,aquifer,2012,32147.0
OK,aquifer,2013,0.0
OK,aquifer,2014,0.0
OK,aquifer,2015,0.0
OK,aquifer,2016,0.0
OK,aquifer,2017,0.0
OK,aquifer,2018,0.0
OK,aquifer,2019,0.0
OK,aquifer,2020,0.0
OK,aquifer,2021,0.0
OK,aquifer,2022,0.0
OK,depleted field,1999,216542536.291894
OK,depleted field,2000,0.0
OK,depleted field,2001,2138951.72199062
OK,depleted field,2002,4239512.0028173
OK,depleted field,2003,0.0
OK,depleted field,2004,0.0
OK,depleted field,2005,0.0
OK,depleted field,2006,712983.907330215
OK,depleted field,2007,0.0
OK,depleted field,2008,0.0
OK,depleted field,2009,0.0
OK,depleted field,2010,3100630.0
OK,depleted field,2011,3629500.0
OK,depleted field,2012,0.0
OK,depleted field,2013,204289.0
OK,depleted field,2014,7673800.0
OK,depleted field,2015,3111000.0
OK,depleted field,2016,5101003.0
OK,depleted field,2017,2385100.0
OK,depleted field,2018,0.0
OK,depleted field,2019,0.0
OK,depleted field,2020,2425543.0
OK,depleted field,2021,0.0
OK,depleted field,2022,0.0
OK,salt cavern,1999,0.0
OK,salt cavern,2000,0.0
OK,salt cavern,2001,0.0
OK,salt cavern,2002,0.0
OK,salt cavern,2003,0.0
OK,salt cavern,2004,0.0
OK,salt cavern,2005,0.0
OK,salt cavern,2006,0.0
OK,salt cavern,2007,0.0
OK,salt cavern,2008,0.0
OK,salt cavern,2009,0.0
OK,salt cavern,2010,0.0
OK,salt cavern,2011,0.0
OK,salt cavern,2012,0.0
OK,salt cavern,2013,0.0
OK,salt cavern,2014,0.0
OK,salt cavern,2015,0.0
OK,salt cavern,2016,0.0
OK,salt cavern,2017,0.0
OK,salt cavern,2018,0.0
OK,salt cavern,2019,0.0
OK,salt cavern,2020,0.0
OK,salt cavern,2021,0.0
OK,salt cavern,2022,0.0
OR,aquifer,1999,0.0
OR,aquifer,2000,0.0
OR,aquifer,2001,0.0
OR,aquifer,2002,0.0
OR,aquifer,2003,0.0
OR,aquifer,2004,0.0
OR,aquifer,2005,0.0
OR,aquifer,2006,0.0
OR,aquifer,2007,0.0
OR,aquifer,2008,0.0
OR,aquifer,2009,0.0
OR,aquifer,2010,0.0
OR,aquifer,2011,0.0
OR,aquifer,2012,0.0
OR,aquifer,2013,0.0
OR,aquifer,2014,0.0
OR,aquifer,2015,0.0
OR,aquifer,2016,0.0
OR,aquifer,2017,0.0
OR,aquifer,2018,0.0
OR,aquifer,2019,0.0
OR,aquifer,2020,0.0
OR,aquifer,2021,0.0
OR,aquifer,2022,0.0
OR,depleted field,1999,6832559.11226867
OR,depleted field,2000,2594397.12290842
OR,depleted field,2001,2965361.22545888
OR,depleted field,2002,1526185.11920921
OR,depleted field,2003,71135.7470817845
OR,depleted field,2004,402122.735569762
OR,depleted field,2005,0.0
OR,depleted field,2006,1569101.72695277
OR,depleted field,2007,1594381.37260993
OR,depleted field,2008,0.0
OR,depleted field,2009,155550.0
OR,depleted field,2010,0.0
OR,depleted field,2011,0.0
OR,depleted field,2012,0.0
OR,depleted field,2013,440725.0
OR,depleted field,2014,0.0
OR,depleted field,2015,0.0
OR,depleted field,2016,0.0
OR,depleted field,2017,0.0
OR,depleted field,2018,0.0
OR,depleted field,2019,4236145.0
OR,depleted field,2020,0.0
OR,depleted field,2021,1138626.0
OR,depleted field,2022,447984.0
OR,salt cavern,1999,0.0
OR,salt cavern,2000,0.0
OR,salt cavern,2001,0.0
OR,salt cavern,2002,0.0
OR,salt cavern,2003,0.0
OR,salt cavern,2004,0.0
OR,salt cavern,2005,0.0
OR,salt cavern,2006,0.0
OR,salt cavern,2007,0.0
OR,salt cavern,2008,0.0
OR,salt cavern,2009,0.0
OR,salt cavern,2010,0.0
OR,salt cavern,2011,0.0
OR,salt cavern,2012,0.0
OR,salt cavern,2013,0.0
OR,salt cavern,2014,0.0
OR,salt cavern,2015,0.0
OR,salt cavern,2016,0.0
OR,salt cavern,2017,0.0
OR,salt cavern,2018,0.0
OR,salt cavern,2019,0.0
OR,salt cavern,2020,0.0
OR,salt cavern,2021,0.0
OR,salt cavern,2022,0.0
PA,aquifer,1999,0.0
PA,aquifer,2000,0.0
PA,aquifer,2001,0.0
PA,aquifer,2002,0.0
PA,aquifer,2003,0.0
PA,aquifer,2004,0.0
PA,aquifer,2005,0.0
PA,aquifer,2006,0.0
PA,aquifer,2007,0.0
PA,aquifer,2008,0.0
PA,aquifer,2009,0.0
PA,aquifer,2010,0.0
PA,aquifer,2011,0.0
PA,aquifer,2012,976854.0
PA,aquifer,2013,0.0
PA,aquifer,2014,0.0
PA,aquifer,2015,0.0
PA,aquifer,2016,0.0
PA,aquifer,2017,0.0
PA,aquifer,2018,0.0
PA,aquifer,2019,0.0
PA,aquifer,2020,0.0
PA,aquifer,2021,0.0
PA,aquifer,2022,0.0
PA,depleted field,1999,398184251.452888
PA,depleted field,2000,0.0
PA,depleted field,2001,18926546.2008674
PA,depleted field,2002,0.0
PA,depleted field,2003,19685887.234854
PA,depleted field,2004,548865.188425243
PA,depleted field,2005,0.0
PA,depleted field,2006,733758.334526122
PA,depleted field,2007,5413648.06083423
PA,depleted field,2008,0.0
PA,depleted field,2009,12568440.0
PA,depleted field,2010,0.0
PA,depleted field,2011,2098888.0
PA,depleted field,2012,130662.0
PA,depleted field,2013,0.0
PA,depleted field,2014,0.0
PA,depleted field,2015,0.0
PA,depleted field,2016,0.0
PA,depleted field,2017,1348100.0
PA,depleted field,2018,0.0
PA,depleted field,2019,0.0
PA,depleted field,2020,0.0
PA,depleted field,2021,25925.0
PA,depleted field,2022,0.0
PA,salt cavern,1999,0.0
PA,salt cavern,2000,0.0
PA,salt cavern,2001,0.0
PA,salt cavern,2002,0.0
PA,salt cavern,2003,0.0
PA,salt cavern,2004,0.0
PA,salt cavern,2005,0.0
PA,salt cavern,2006,0.0
PA,salt cavern,2007,0.0
PA,salt cavern,2008,0.0
PA,salt cavern,2009,0.0
PA,salt cavern,2010,0.0
PA,salt cavern,2011,0.0
PA,salt cavern,2012,0.0
PA,salt cavern,2013,0.0
PA,salt cavern,2014,0.0
PA,salt cavern,2015,0.0
PA,salt cavern,2016,0.0
PA,salt cavern,2017,0.0
PA,salt cavern,2018,0.0
PA,salt cavern,2019,0.0
PA,salt cavern,2020,0.0
PA,salt cavern,2021,0.0
PA,salt cavern,2022,0.0
TN,aquifer,1999,0.0
TN,aquifer,2000,0.0
TN,aquifer,2001,0.0
TN,aquifer,2002,0.0
TN,aquifer,2003,0.0
TN,aquifer,2004,0.0
TN,aquifer,2005,0.0
TN,aquifer,2006,0.0
TN,aquifer,2007,0.0
TN,aquifer,2008,0.0
TN,aquifer,2009,0.0
TN,aquifer,2010,0.0
TN,aquifer,2011,0.0
TN,aquifer,2012,0.0
TN,aquifer,2013,0.0
TN,aquifer,2014,0.0
TN,aquifer,2015,0.0
TN,aquifer,2016,0.0
TN,aquifer,2017,0.0
TN,aquifer,2018,0.0
TN,aquifer,2019,0.0
TN,aquifer,2020,0.0
TN,aquifer,2021,0.0
TN,aquifer,2022,0.0
TN,depleted field,1999,933300.0
TN,depleted field,2000,0.0
TN,depleted field,2001,0.0
TN,depleted field,2002,0.0
TN,depleted field,2003,0.0
TN,depleted field,2004,0.0
TN,depleted field,2005,0.0
TN,depleted field,2006,0.0
TN,depleted field,2007,0.0
TN,depleted field,2008,0.0
TN,depleted field,2009,0.0
TN,depleted field,2010,0.0
TN,depleted field,2011,0.0
TN,depleted field,2012,0.0
TN,depleted field,2013,0.0
TN,depleted field,2014,0.0
TN,depleted field,2015,974780.0
TN,depleted field,2016,0.0
TN,depleted field,2017,0.0
TN,depleted field,2018,0.0
TN,depleted field,2019,0.0
TN,depleted field,2020,0.0
TN,depleted field,2021,0.0
TN,depleted field,2022,0.0
TN,salt cavern,1999,0.0
TN,salt cavern,2000,0.0
TN,salt cavern,2001,0.0
TN,salt cavern,2002,0.0
TN,salt cavern,2003,0.0
TN,salt cavern,2004,0.0
TN,salt cavern,2005,0.0
TN,salt cavern,2006,0.0
TN,salt cavern,2007,0.0
TN,salt cavern,2008,0.0
TN,salt cavern,2009,0.0
TN,salt cavern,2010,0.0
TN,salt cavern,2011,0.0
TN,salt cavern,2012,0.0
TN,salt cavern,2013,0.0
TN,salt cavern,2014,0.0
TN,salt cavern,2015,0.0
TN,salt cavern,2016,0.0
TN,salt cavern,2017,0.0
TN,salt cavern,2018,0.0
TN,salt cavern,2019,0.0
TN,salt cavern,2020,0.0
TN,salt cavern,2021,0.0
TN,salt cavern,2022,0.0
TX,aquifer,1999,0.0
TX,aquifer,2000,0.0
TX,aquifer,2001,0.0
TX,aquifer,2002,0.0
TX,aquifer,2003,0.0
TX,aquifer,2004,0.0
TX,aquifer,2005,0.0
TX,aquifer,2006,0.0
TX,aquifer,2007,0.0
TX,aquifer,2008,0.0
TX,aquifer,2009,0.0
TX,aquifer,2010,0.0
TX,aquifer,2011,0.0
TX,aquifer,2012,0.0
TX,aquifer,2013,0.0
TX,aquifer,2014,0.0
TX,aquifer,2015,0.0
TX,aquifer,2016,0.0
TX,aquifer,2017,0.0
TX,aquifer,2018,0.0
TX,aquifer,2019,0.0
TX,aquifer,2020,0.0
TX,aquifer,2021,0.0
TX,aquifer,2022,0.0
TX,depleted field,1999,382031648.437037
TX,depleted field,2000,11024711.3245767
TX,depleted field,2001,6597672.84534812
TX,depleted field,2002,0.0
TX,depleted field,2003,0.0
TX,depleted field,2004,6356857.78649294
TX,depleted field,2005,1027917.4293052
TX,depleted field,2006,2901656.51738411
TX,depleted field,2007,1291164.57583463
TX,depleted field,2008,17755172.0915729
TX,depleted field,2009,3772606.0
TX,depleted field,2010,0.0
TX,depleted field,2011,927078.0
TX,depleted field,2012,0.0
TX,depleted field,2013,4273477.0
TX,depleted field,2014,0.0
TX,depleted field,2015,6434585.0
TX,depleted field,2016,10314002.0
TX,depleted field,2017,0.0
TX,depleted field,2018,880413.0
TX,depleted field,2019,0.0
TX,depleted field,2020,688568.0
TX,depleted field,2021,222955.0
TX,depleted field,2022,1183217.0
TX,salt cavern,1999,71928189.7273984
TX,salt cavern,2000,0.0
TX,salt cavern,2001,9298571.3299599
TX,salt cavern,2002,0.0
TX,salt cavern,2003,1237028.64655812
TX,salt cavern,2004,1345755.87419923
TX,salt cavern,2005,2969826.098398
TX,salt cavern,2006,3806820.6055219
TX,salt cavern,2007,0.0
TX,salt cavern,2008,28449573.9581276
TX,salt cavern,2009,14527333.0
TX,salt cavern,2010,7214409.0
TX,salt cavern,2011,22275797.0
TX,salt cavern,2012,12793469.0
TX,salt cavern,2013,3841048.0
TX,salt cavern,2014,0.0
TX,salt cavern,2015,0.0
TX,salt cavern,2016,5601874.0
TX,salt cavern,2017,0.0
TX,salt cavern,2018,0.0
TX,salt cavern,2019,0.0
TX,salt cavern,2020,29036.0
TX,salt cavern,2021,0.0
TX,salt cavern,2022,6584950.0
UT,aquifer,1999,2860031.07913669
UT,aquifer,2000,0.0
UT,aquifer,2001,0.0
UT,aquifer,2002,0.0
UT,aquifer,2003,0.0
UT,aquifer,2004,0.0
UT,aquifer,2005,0.0
UT,aquifer,2006,0.0
UT,aquifer,2007,0.0
UT,aquifer,2008,0.0
UT,aquifer,2009,0.0
UT,aquifer,2010,0.0
UT,aquifer,2011,0.0
UT,aquifer,2012,9333.0
UT,aquifer,2013,0.0
UT,aquifer,2014,0.0
UT,aquifer,2015,45628.0
UT,aquifer,2016,0.0
UT,aquifer,2017,0.0
UT,aquifer,2018,0.0
UT,aquifer,2019,0.0
UT,aquifer,2020,0.0
UT,aquifer,2021,0.0
UT,aquifer,2022,0.0
UT,depleted field,1999,51198639.7670549
UT,depleted field,2000,3490816.34775374
UT,depleted field,2001,0.0
UT,depleted field,2002,0.0
UT,depleted field,2003,0.0
UT,depleted field,2004,0.0
UT,depleted field,2005,0.0
UT,depleted field,2006,0.0
UT,depleted field,2007,0.0
UT,depleted field,2008,0.0
UT,depleted field,2009,0.0
UT,depleted field,2010,0.0
UT,depleted field,2011,2799900.0
UT,depleted field,2012,0.0
UT,depleted field,2013,0.0
UT,depleted field,2014,0.0
UT,depleted field,2015,0.0
UT,depleted field,2016,0.0
UT,depleted field,2017,0.0
UT,depleted field,2018,0.0
UT,depleted field,2019,0.0
UT,depleted field,2020,0.0
UT,depleted field,2021,0.0
UT,depleted field,2022,0.0
UT,salt cavern,1999,0.0
UT,salt cavern,2000,0.0
UT,salt cavern,2001,0.0
UT,salt cavern,2002,0.0
UT,salt cavern,2003,0.0
UT,salt cavern,2004,0.0
UT,salt cavern,2005,0.0
UT,salt cavern,2006,0.0
UT,salt cavern,2007,0.0
UT,salt cavern,2008,0.0
UT,salt cavern,2009,0.0
UT,salt cavern,2010,0.0
UT,salt cavern,2011,0.0
UT,salt cavern,2012,0.0
UT,salt cavern,2013,0.0
UT,salt cavern,2014,0.0
UT,salt cavern,2015,0.0
UT,salt cavern,2016,0.0
UT,salt cavern,2017,0.0
UT,salt cavern,2018,0.0
UT,salt cavern,2019,0.0
UT,salt cavern,2020,0.0
UT,salt cavern,2021,0.0
UT,salt cavern,2022,0.0
VA,aquifer,1999,0.0
VA,aquifer,2000,0.0
VA,aquifer,2001,0.0
VA,aquifer,2002,0.0
VA,aquifer,2003,0.0
VA,aquifer,2004,0.0
VA,aquifer,2005,0.0
VA,aquifer,2006,0.0
VA,aquifer,2007,0.0
VA,aquifer,2008,0.0
VA,aquifer,2009,0.0
VA,aquifer,2010,0.0
VA,aquifer,2011,0.0
VA,aquifer,2012,0.0
VA,aquifer,2013,0.0
VA,aquifer,2014,0.0
VA,aquifer,2015,0.0
VA,aquifer,2016,0.0
VA,aquifer,2017,0.0
VA,aquifer,2018,0.0
VA,aquifer,2019,0.0
VA,aquifer,2020,0.0
VA,aquifer,2021,0.0
VA,aquifer,2022,0.0
VA,depleted field,1999,1600499.51515152
VA,depleted field,2000,144740.060606061
VA,depleted field,2001,0.0
VA,depleted field,2002,747896.96969697
VA,depleted field,2003,131981.818181818
VA,depleted field,2004,0.0
VA,depleted field,2005,0.0
VA,depleted field,2006,0.0
VA,depleted field,2007,0.0
VA,depleted field,2008,0.0
VA,depleted field,2009,0.0
VA,depleted field,2010,0.0
VA,depleted field,2011,0.0
VA,depleted field,2012,0.0
VA,depleted field,2013,0.0
VA,depleted field,2014,0.0
VA,depleted field,2015,0.0
VA,depleted field,2016,0.0
VA,depleted field,2017,0.0
